DATA,DESCRIÇÃO,DOCUMENTO,CRÉDITO,DÉBITO,SALDO,Categoria_Prevista,Categoria_Prevista_Nome
1/4/2022,pg pinternet white martins,10.002.006,,"-R$ 30,90 "," R$ 16.284,18 ",2,Despesas Diversas
1/4/2022,pg pinternet med curitiba,10.001.995,,"-R$ 100,00 "," R$ 16.184,18 ",8,Saúde
1/4/2022,pg pinternet springer carrier,10.002.010,,"-R$ 358,91 "," R$ 15.825,27 ",5,Equipamentos
1/4/2022,credito ted pagseguro internet ltda,33.834.846," R$ 846,95 ",," R$ 16.672,22 ",9,Seguros
1/7/2022,pg pinternet aluguel,10.005.388,,"-R$ 3.046,25 "," R$ 13.625,97 ",0,Aluguel
1/10/2022,prest emprest,8,,"-R$ 1.418,47 "," R$ 12.207,50 ",4,Empréstimos
1/10/2022,db allianz seguro spin de,84624000166,,"-R$ 144,05 "," R$ 12.063,45 ",9,Seguros
1/11/2022,credito ted pagseguro internet ltda,33.655.713," R$ 1.449,70 ",," R$ 13.513,15 ",9,Seguros
1/17/2022,db cotas,19.911,,"-R$ 59,50 "," R$ 13.453,65 ",2,Despesas Diversas
1/17/2022,credito ted pagseguro internet ltda,16," R$ 1.517,30 ",," R$ 14.970,95 ",9,Seguros
1/21/2022,credito ted pagseguro internet ltda,34.071.140," R$ 696,85 ",," R$ 15.667,80 ",9,Seguros
1/24/2022,credito ted pagseguro internet ltda,33.887.899," R$ 807,33 ",," R$ 16.475,13 ",9,Seguros
1/24/2022,pg pinternet cargobr interm e agenc neg s a,10.004.082,,"-R$ 92,52 "," R$ 16.382,61 ",2,Despesas Diversas
1/25/2022,pg pinternet med curitiba,10.003.015,,"-R$ 100,00 "," R$ 16.282,61 ",8,Saúde
1/25/2022,pg pinternet detran taxa licenciamento,10.003.039,,"-R$ 86,50 "," R$ 16.196,11 ",6,Impostos e Taxas
1/25/2022,pg pinternet detran taxa licenciamento,10.003.169,,"-R$ 86,50 "," R$ 16.109,61 ",6,Impostos e Taxas
1/26/2022,credito ted pagseguro internet ltda,33.979.580," R$ 264,30 ",," R$ 16.373,91 ",9,Seguros
1/27/2022,credito ted pagseguro internet ltda,33.991.869," R$ 1.861,80 ",," R$ 18.235,71 ",9,Seguros
1/31/2022,pg pinternet vt luiz e guilherme,10.000.226,,"-R$ 380,63 "," R$ 17.855,08 ",11,Transporte
1/31/2022,credito ted pagseguro internet ltda,34.538.571," R$ 863,14 ",," R$ 18.718,22 ",9,Seguros
2/2/2022,credito ted pagseguro internet ltda,34.042.829," R$ 1.666,76 ",," R$ 20.384,98 ",9,Seguros
2/3/2022,credito ted pagseguro internet ltda,33.928.947," R$ 1.132,17 ",," R$ 21.517,15 ",9,Seguros
2/4/2022,pg pinternet darf irrf,10.003.709,,"-R$ 18,88 "," R$ 21.498,27 ",6,Impostos e Taxas
2/4/2022,pg pinternet conta de agua,10.007.295,,"-R$ 154,06 "," R$ 21.344,21 ",2,Despesas Diversas
2/7/2022,credito ted pagseguro internet ltda,33.004.134," R$ 220,89 ",," R$ 21.565,10 ",9,Seguros
2/7/2022,pg pinternet white martins,10.007.653,,"-R$ 30,90 "," R$ 21.534,20 ",2,Despesas Diversas
2/7/2022,pg pinternet aluguel,10.007.709,,"-R$ 3.391,15 "," R$ 18.143,05 ",0,Aluguel
2/7/2022,pg pinternet refrigeracao dufrio,10.007.787,,"-R$ 376,13 "," R$ 17.766,92 ",2,Despesas Diversas
2/7/2022,pg pinternet springer carrier,10.007.729,,"-R$ 294,52 "," R$ 17.472,40 ",5,Equipamentos
2/7/2022,pg pinternet ciee estagiario gabriel,10.007.890,,"-R$ 396,36 "," R$ 17.076,04 ",3,Educação
2/9/2022,pg pinternet red s a fresnomaq wap,10.003.308,,"-R$ 220,26 "," R$ 16.855,78 ",2,Despesas Diversas
2/9/2022,pg pinternet springer carrier,10.003.419,,"-R$ 105,82 "," R$ 16.749,96 ",5,Equipamentos
2/9/2022,credito ted pagseguro internet ltda,33.986.427," R$ 2.896,89 ",," R$ 19.646,85 ",9,Seguros
2/10/2022,prest emprest,7,,"-R$ 1.418,47 "," R$ 18.228,38 ",4,Empréstimos
2/10/2022,db allianz seguro spin de,84624000166,,"-R$ 144,05 "," R$ 18.084,33 ",9,Seguros
2/15/2022,db cotas,19.911,,"-R$ 59,50 "," R$ 18.024,83 ",2,Despesas Diversas
2/15/2022,pg pinternet carto inter,10.007.750,,"-R$ 2.198,74 "," R$ 15.826,09 ",2,Despesas Diversas
2/18/2022,credito ted pagseguro internet ltda,33.796.704," R$ 1.526,56 ",," R$ 17.352,65 ",9,Seguros
2/22/2022,credito ted pagseguro internet ltda,33.005.336," R$ 881,09 ",," R$ 18.233,74 ",9,Seguros
2/22/2022,pg pinternet net fone,10.002.866,,"-R$ 139,88 "," R$ 18.093,86 ",1,Contas de Consumo
2/22/2022,pg pinternet copel fibra,10.002.877,,"-R$ 149,90 "," R$ 17.943,96 ",2,Despesas Diversas
2/22/2022,pg pinternet celular,10.002.900,,"-R$ 64,98 "," R$ 17.878,98 ",1,Contas de Consumo
2/22/2022,pg pinternet celular,10.002.908,,"-R$ 54,99 "," R$ 17.823,99 ",1,Contas de Consumo
2/22/2022,pg pinternet springer carrier,10.002.925,,"-R$ 69,25 "," R$ 17.754,74 ",5,Equipamentos
2/24/2022,pg pinternet fresnomaq wap,10.001.606,,"-R$ 292,81 "," R$ 17.461,93 ",2,Despesas Diversas
2/25/2022,credito ted pagseguro internet ltda,34.109.324," R$ 595,26 ",," R$ 18.057,19 ",9,Seguros
2/25/2022,pg pinternet vt luiz,10.006.946,,"-R$ 245,63 "," R$ 17.811,56 ",11,Transporte
2/25/2022,pg pinternet med curitiba,10.006.956,,"-R$ 283,00 "," R$ 17.528,56 ",8,Saúde
3/2/2022,credito ted pagseguro internet ltda,33.146.391," R$ 2.625,04 ",," R$ 20.153,60 ",9,Seguros
3/2/2022,pg pinternet springer carrier,10.009.925,,"-R$ 26,00 "," R$ 20.127,60 ",5,Equipamentos
3/2/2022,pg pinternet springer carrier,10.011.744,,"-R$ 123,88 "," R$ 20.003,72 ",5,Equipamentos
3/2/2022,pg pinternet springer carrier,10.011.751,,"-R$ 69,30 "," R$ 19.934,42 ",5,Equipamentos
3/2/2022,pg pinternet white martins,10.011.758,,"-R$ 30,90 "," R$ 19.903,52 ",2,Despesas Diversas
3/4/2022,credito ted pagseguro internet ltda,34.161.234," R$ 440,24 ",," R$ 20.343,76 ",9,Seguros
3/7/2022,pg pinternet pagamento aluguel,10.011.568,,"-R$ 3.391,15 "," R$ 16.952,61 ",0,Aluguel
3/8/2022,pg pinternet ciee estagiario gabriel,10.001.942,,"-R$ 396,36 "," R$ 16.556,25 ",3,Educação
3/8/2022,pg pinternet springer carrier,10.001.956,,"-R$ 294,51 "," R$ 16.261,74 ",5,Equipamentos
3/8/2022,credito ted pagseguro internet ltda,34.191.935," R$ 468,13 ",," R$ 16.729,87 ",9,Seguros
3/9/2022,credito ted picpay servicos s a,33.693.223," R$ 528,70 ",," R$ 17.258,57 ",7,Pagamentos e Créditos
3/10/2022,prest emprest,7,,"-R$ 1.418,47 "," R$ 15.840,10 ",4,Empréstimos
3/10/2022,db allianz seguro spin de,84624000166,,"-R$ 144,05 "," R$ 15.696,05 ",9,Seguros
3/14/2022,cr apl rdcpos,153," R$ 1.500,00 ",," R$ 17.196,05 ",2,Despesas Diversas
3/14/2022,debito pix leonardo compra moto,78.299.960,,"-R$ 16.000,00 "," R$ 1.196,05 ",2,Despesas Diversas
3/14/2022,pix transf pagador,78.299.960,,"-R$ 4,99 "," R$ 1.191,06 ",2,Despesas Diversas
3/15/2022,db cotas,19.911,,"-R$ 59,50 "," R$ 1.131,56 ",2,Despesas Diversas
3/16/2022,credito ted pagseguro internet ltda,34.156.294," R$ 192,22 ",," R$ 1.323,78 ",9,Seguros
3/23/2022,pg pinternet springer carrier,10.000.867,,"-R$ 266,95 "," R$ 1.056,83 ",5,Equipamentos
3/23/2022,pg pinternet copel fibra,10.000.905,,"-R$ 149,90 "," R$ 906,93 ",2,Despesas Diversas
3/23/2022,pg pinternet fresnomaq wap,10.000.881,,"-R$ 218,94 "," R$ 687,99 ",2,Despesas Diversas
3/23/2022,pg pinternet net fone,10.000.893,,"-R$ 148,21 "," R$ 539,78 ",1,Contas de Consumo
3/23/2022,pg pinternet celular,10.000.914,,"-R$ 64,98 "," R$ 474,80 ",1,Contas de Consumo
3/23/2022,pg pinternet springer carrier,10.000.949,,"-R$ 183,61 "," R$ 291,19 ",5,Equipamentos
3/23/2022,pg pinternet springer carrier,10.000.938,,"-R$ 69,24 "," R$ 221,95 ",5,Equipamentos
3/23/2022,credito pix hdi seguros s a reembolso moto nf e,81.010.391," R$ 8.841,87 ",," R$ 9.063,82 ",9,Seguros
3/24/2022,pg pinternet celular,10.001.060,,"-R$ 54,99 "," R$ 9.008,83 ",1,Contas de Consumo
3/28/2022,credito ted pagseguro internet ltda,33.029.925," R$ 1.983,80 ",," R$ 10.992,63 ",9,Seguros
3/28/2022,credito ted picpay servicos s a,33.975.373," R$ 0,02 ",," R$ 10.992,65 ",7,Pagamentos e Créditos
3/29/2022,pg pinternet vale transporte luiz,10.001.180,,"-R$ 255,63 "," R$ 10.737,02 ",11,Transporte
3/29/2022,pg pinternet conselho regional dos tecnicos,10.001.201,,"-R$ 297,95 "," R$ 10.439,07 ",2,Despesas Diversas
3/29/2022,pg pinternet med curitiba,10.001.191,,"-R$ 120,00 "," R$ 10.319,07 ",8,Saúde
3/29/2022,pg pinternet engmec distribuicao,10.001.210,,"-R$ 290,40 "," R$ 10.028,67 ",2,Despesas Diversas
3/29/2022,pg pinternet taxa de corpo de bombeiros,10.001.340,,"-R$ 107,66 "," R$ 9.921,01 ",6,Impostos e Taxas
3/31/2022,credito ted pagseguro internet ltda,34.502.289," R$ 1.453,54 ",," R$ 11.374,55 ",9,Seguros
4/1/2022,pg pinternet springer carrier,10.002.157,,"-R$ 335,09 "," R$ 11.039,46 ",5,Equipamentos
4/1/2022,pg pinternet conta de agua,10.002.202,,"-R$ 159,85 "," R$ 10.879,61 ",2,Despesas Diversas
4/1/2022,pg pinternet white martins,10.002.180,,"-R$ 30,90 "," R$ 10.848,71 ",2,Despesas Diversas
4/1/2022,pg pinternet engmec distribuicao,10.002.228,,"-R$ 290,40 "," R$ 10.558,31 ",2,Despesas Diversas
4/1/2022,credito ted pagseguro internet ltda,33.998.000," R$ 758,68 ",," R$ 11.316,99 ",9,Seguros
4/7/2022,credito ted pagseguro internet ltda,33.810.910," R$ 1.386,33 ",," R$ 12.703,32 ",9,Seguros
4/7/2022,pg pinternet ciee estagiario gabriel,10.002.783,,"-R$ 396,36 "," R$ 12.306,96 ",3,Educação
4/7/2022,pg pinternet pagamento aluguel,10.002.838,,"-R$ 3.391,15 "," R$ 8.915,81 ",0,Aluguel
4/7/2022,pg pinternet springer carrier,10.002.859,,"-R$ 89,24 "," R$ 8.826,57 ",5,Equipamentos
4/7/2022,pg pinternet packpar embalagens eireli,10.002.879,,"-R$ 573,86 "," R$ 8.252,71 ",5,Equipamentos
4/8/2022,credito ted pagseguro internet ltda,33.926.648," R$ 692,18 ",," R$ 8.944,89 ",9,Seguros
4/11/2022,prest emprest,5,,"-R$ 1.418,47 "," R$ 7.526,42 ",4,Empréstimos
4/11/2022,db allianz seguro spin de,84624000166,,"-R$ 144,05 "," R$ 7.382,37 ",9,Seguros
4/12/2022,pg pinternet akrom produtos eletronicos eir,10.004.916,,"-R$ 298,00 "," R$ 7.084,37 ",2,Despesas Diversas
4/12/2022,pg pinternet springer carrier,10.004.933,,"-R$ 29,46 "," R$ 7.054,91 ",5,Equipamentos
4/12/2022,pg pinternet junta comercial do parana,10.004.942,,"-R$ 79,20 "," R$ 6.975,71 ",2,Despesas Diversas
4/12/2022,pg pinternet ciee rescisao estag gabriel,10.004.967,,"-R$ 139,70 "," R$ 6.836,01 ",3,Educação
4/13/2022,credito ted pagseguro internet ltda,33.037.149," R$ 1.154,29 ",," R$ 7.990,30 ",9,Seguros
4/18/2022,db cotas,19.911,,"-R$ 59,50 "," R$ 7.930,80 ",2,Despesas Diversas
4/19/2022,credito ted pagseguro internet ltda,34.113.572," R$ 2.187,24 ",," R$ 10.118,04 ",9,Seguros
4/19/2022,pg pinternet das,10.003.609,,"-R$ 1.964,17 "," R$ 8.153,87 ",2,Despesas Diversas
4/19/2022,pg pinternet springer carrier,10.003.691,,"-R$ 266,94 "," R$ 7.886,93 ",5,Equipamentos
4/19/2022,pg pinternet packpar embalagens eireli,10.003.712,,"-R$ 573,86 "," R$ 7.313,07 ",5,Equipamentos
4/22/2022,db allianz seguro moto de,84624000166,,"-R$ 157,91 "," R$ 7.155,16 ",9,Seguros
4/25/2022,credito ted pagseguro internet ltda,34.540.675," R$ 1.160,70 ",," R$ 8.315,86 ",9,Seguros
4/29/2022,credito ted pagseguro internet ltda,34.283.915," R$ 768,88 ",," R$ 9.084,74 ",9,Seguros
5/3/2022,credito ted pagseguro internet ltda,34.112.145," R$ 400,98 ",," R$ 9.485,72 ",9,Seguros
5/5/2022,credito ted pagseguro internet ltda,33.517.037," R$ 337,14 ",," R$ 9.822,86 ",9,Seguros
5/9/2022,credito ted pagseguro internet ltda,34.694.196," R$ 654,94 ",," R$ 10.477,80 ",9,Seguros
5/10/2022,prest emprest,4,,"-R$ 1.418,47 "," R$ 9.059,33 ",4,Empréstimos
5/10/2022,db allianz seguro spin de,84624000166,,"-R$ 144,12 "," R$ 8.915,21 ",9,Seguros
5/10/2022,credito ted picpay,33.690.555," R$ 504,05 ",," R$ 9.419,26 ",7,Pagamentos e Créditos
5/11/2022,credito ted pagseguro internet ltda,34.249.720," R$ 403,66 ",," R$ 9.822,92 ",9,Seguros
5/12/2022,credito ted pagseguro internet ltda,33.727.837," R$ 481,81 ",," R$ 10.304,73 ",9,Seguros
5/16/2022,db cotas,19.911,,"-R$ 59,50 "," R$ 10.245,23 ",2,Despesas Diversas
5/17/2022,credito ted pagseguro internet ltda,33.794.913," R$ 1.043,81 ",," R$ 11.289,04 ",9,Seguros
5/20/2022,db allianz seguro moto de,84624000166,,"-R$ 157,91 "," R$ 11.131,13 ",9,Seguros
5/23/2022,credito ted pagseguro internet ltda,33.039.610," R$ 1.789,34 ",," R$ 12.920,47 ",9,Seguros
5/27/2022,credito ted pagseguro internet ltda,33.741.404," R$ 622,63 ",," R$ 13.543,10 ",9,Seguros
5/31/2022,credito ted pagseguro internet ltda,34.607.196," R$ 1.124,41 ",," R$ 14.667,51 ",9,Seguros
6/1/2022,credito ted pagseguro internet ltda,34.391.674," R$ 1.196,09 ",," R$ 15.863,60 ",9,Seguros
6/3/2022,credito ted pagseguro internet ltda,33.871.162," R$ 1.394,24 ",," R$ 17.257,84 ",9,Seguros
6/6/2022,credito ted pagseguro internet ltda,33.834.753," R$ 1.371,58 ",," R$ 18.629,42 ",9,Seguros
6/10/2022,prest emprest,4,,"-R$ 1.418,47 "," R$ 17.210,95 ",4,Empréstimos
6/10/2022,credito ted pagseguro internet ltda,34.062.533," R$ 623,77 ",," R$ 17.834,72 ",9,Seguros
6/13/2022,credito ted picpay,33.816.104," R$ 633,67 ",," R$ 18.468,39 ",7,Pagamentos e Créditos
6/13/2022,credito ted pagseguro internet ltda,33.862.292," R$ 781,42 ",," R$ 19.249,81 ",9,Seguros
6/15/2022,db cotas,19.911,,"-R$ 59,50 "," R$ 19.190,31 ",2,Despesas Diversas
6/15/2022,credito ted pagseguro internet ltda,33.849.917," R$ 978,44 ",," R$ 20.168,75 ",9,Seguros
6/17/2022,pg pinternet solucao certificacao digital l,10.005.060,,"-R$ 175,00 "," R$ 19.993,75 ",10,Serviços Digitais
6/17/2022,pg pinternet springer carrier,10.005.084,,"-R$ 49,74 "," R$ 19.944,01 ",5,Equipamentos
6/20/2022,db allianz seguro moto de,84624000166,,"-R$ 157,91 "," R$ 19.786,10 ",9,Seguros
6/20/2022,credito ted pagseguro internet ltda,34.278.316," R$ 489,60 ",," R$ 20.275,70 ",9,Seguros
6/20/2022,pg pinternet das,10.005.972,,"-R$ 3.013,85 "," R$ 17.261,85 ",2,Despesas Diversas
6/20/2022,pg pinternet master filme c embalagens ltda,10.006.015,,"-R$ 426,53 "," R$ 16.835,32 ",5,Equipamentos
6/22/2022,credito ted pagseguro internet ltda,34.025.210," R$ 642,23 ",," R$ 17.477,55 ",9,Seguros
6/23/2022,credito ted pagseguro internet ltda,33.972.045," R$ 1.917,20 ",," R$ 19.394,75 ",9,Seguros
6/23/2022,pg pinternet packpar embalagens eireli,10.003.144,,"-R$ 432,21 "," R$ 18.962,54 ",5,Equipamentos
6/23/2022,pg pinternet master filme c embalagens ltda,10.003.146,,"-R$ 426,53 "," R$ 18.536,01 ",5,Equipamentos
6/24/2022,pg pinternet net fone,10.001.110,,"-R$ 139,88 "," R$ 18.396,13 ",1,Contas de Consumo
6/24/2022,pg pinternet celular,10.001.126,,"-R$ 64,99 "," R$ 18.331,14 ",1,Contas de Consumo
6/24/2022,pg pinternet ligga telecon,10.001.123,,"-R$ 149,90 "," R$ 18.181,24 ",2,Despesas Diversas
6/24/2022,credito ted pagseguro internet ltda,33.422.247," R$ 585,55 ",," R$ 18.766,79 ",9,Seguros
6/24/2022,pg pinternet med curitiba,10.003.245,,"-R$ 156,00 "," R$ 18.610,79 ",8,Saúde
6/27/2022,credito ted pagseguro internet ltda,34.022.980," R$ 631,07 ",," R$ 19.241,86 ",9,Seguros
6/29/2022,credito ted pagseguro internet ltda,33.868.331," R$ 1.151,25 ",," R$ 20.393,11 ",9,Seguros
6/30/2022,pg pinternet fundo de urbanizacao de curiti,10.004.497,,"-R$ 519,63 "," R$ 19.873,48 ",2,Despesas Diversas
7/1/2022,credito ted pagseguro internet ltda,34.153.379," R$ 936,31 ",," R$ 20.809,79 ",9,Seguros
7/5/2022,credito ted pagseguro internet ltda,33.550.405," R$ 963,10 ",," R$ 21.772,89 ",9,Seguros
7/5/2022,pg pinternet conta de agua,10.003.399,,"-R$ 208,42 "," R$ 21.564,47 ",2,Despesas Diversas
7/5/2022,pg pinternet master filme c embalagens ltda,10.003.456,,"-R$ 426,54 "," R$ 21.137,93 ",5,Equipamentos
7/5/2022,pg pinternet white martins,10.003.468,,"-R$ 30,90 "," R$ 21.107,03 ",2,Despesas Diversas
7/8/2022,pg pinternet ciee pr,10.002.638,,"-R$ 712,72 "," R$ 20.394,31 ",3,Educação
7/8/2022,pg pinternet ciee pr,10.002.682,,"-R$ 174,70 "," R$ 20.219,61 ",3,Educação
7/8/2022,pg pinternet pagamento aluguel,10.002.717,,"-R$ 4.058,09 "," R$ 16.161,52 ",0,Aluguel
7/8/2022,credito ted pagseguro internet ltda,33.809.671," R$ 2.444,52 ",," R$ 18.606,04 ",9,Seguros
7/11/2022,prest emprest,6,,"-R$ 1.418,47 "," R$ 17.187,57 ",4,Empréstimos
7/12/2022,credito ted pagseguro internet ltda,33.736.860," R$ 1.716,77 ",," R$ 18.904,34 ",9,Seguros
7/13/2022,credito ted pagseguro internet ltda,33.919.679," R$ 245,52 ",," R$ 19.149,86 ",9,Seguros
7/14/2022,pg pinternet conta de energia lj,10.001.694,,"-R$  143,03 "," R$  19.006,83 ",1,Contas de Consumo
7/14/2022,pg pinternet conta de energia lj,10.001.698,,"-R$  137,56 "," R$  18.869,27 ",1,Contas de Consumo
7/14/2022,pg pinternet conta de energia lj,10.001.714,,"-R$  511,20 "," R$  18.358,07 ",1,Contas de Consumo
7/14/2022,pg pinternet springer carrier,10.001.718,,"-R$  166,73 "," R$  18.191,34 ",5,Equipamentos
7/14/2022,credito ted pagseguro internet ltda,33.768.163," R$ 240,00 ",," R$ 18.431,34 ",9,Seguros
7/15/2022,db cotas,19.911,,"-R$  59,50 "," R$ 18.371,84 ",2,Despesas Diversas
7/15/2022,credito ted pagseguro internet ltda,34.241.470," R$ 481,23 ",," R$ 18.853,07 ",9,Seguros
7/19/2022,credito ted pic pay,33.665.038," R$ 422,44 ",," R$ 19.275,51 ",7,Pagamentos e Créditos
7/20/2022,db allianz seguro moto de,84624000166,,"-R$  157,91 "," R$ 19.117,60 ",9,Seguros
7/20/2022,credito ted pagseguro internet ltda,34.050.849," R$ 2.055,28 ",," R$ 21.172,88 ",9,Seguros
7/21/2022,credito ted pagseguro internet ltda,33.658.392," R$ 343,45 ",," R$ 21.516,33 ",9,Seguros
7/25/2022,credito ted pagseguro internet ltda,34.376.558," R$ 580,68 ",," R$ 22.097,01 ",9,Seguros
7/27/2022,credito ted pagseguro internet ltda,33.533.671," R$ 955,51 ",," R$ 23.052,52 ",9,Seguros
8/3/2022,credito ted pagseguro internet ltda,33.525.740," R$ 2.774,94 ",," R$ 25.827,46 ",9,Seguros
8/8/2022,credito ted pagseguro internet ltda,34.599.314," R$ 2.687,04 ",," R$ 28.514,50 ",9,Seguros
8/9/2022,credito ted pagseguro internet ltda,33.644.989," R$ 1.200,83 ",," R$ 29.715,33 ",9,Seguros
8/10/2022,prest emprest,6,,"-R$ 1.418,47 "," R$ 28.296,86 ",4,Empréstimos
8/12/2022,credito ted pagseguro internet ltda,33.677.214," R$ 1.712,14 ",," R$ 30.009,00 ",9,Seguros
8/12/2022,pg pinternet cartao inter sa,10.004.492,,"-R$ 2.816,85 "," R$ 27.192,15 ",2,Despesas Diversas
8/15/2022,db allianz seguro spin de,84624000166,,"-R$  184,78 "," R$  27.007,37 ",9,Seguros
8/15/2022,db cotas,19.911,,"-R$  66,48 "," R$  26.940,89 ",2,Despesas Diversas
8/17/2022,credito ted pagseguro internet ltda,34.137.851," R$  3.546,39 ",," R$  30.487,28 ",9,Seguros
8/17/2022,db apl rdcpos,84.000.003,,"-R$  20.000,00 "," R$  10.487,28 ",2,Despesas Diversas
8/19/2022,credito ted pic pay,33.622.418," R$  292,83 ",," R$  10.780,11 ",7,Pagamentos e Créditos
8/22/2022,db allianz seguro moto de,84624000166,,"-R$  157,91 "," R$  10.622,20 ",9,Seguros
8/22/2022,credito ted pagseguro internet ltda,34.344.606," R$  2.404,64 ",," R$  13.026,84 ",9,Seguros
8/24/2022,credito ted pagseguro internet ltda,33.966.322," R$  1.895,51 ",," R$  14.922,35 ",9,Seguros
8/25/2022,credito ted pagseguro internet ltda,34.037.177," R$  466,10 ",," R$  15.388,45 ",9,Seguros
8/29/2022,db apl rdcpos,84.000.004,,"-R$  5.000,00 "," R$  10.388,45 ",2,Despesas Diversas
8/30/2022,credito ted pagseguro internet ltda,33.693.478," R$  2.574,57 ",," R$  12.963,02 ",9,Seguros
9/9/2022,credito ted pagseguro internet ltda,33.761.332," R$  2.054,45 ",," R$  15.017,47 ",9,Seguros
9/12/2022,prest emprest,5,,"-R$  1.418,47 "," R$  13.599,00 ",4,Empréstimos
9/12/2022,db allianz seguro spin de,84624000166,,"-R$  184,78 "," R$  13.414,22 ",9,Seguros
9/14/2022,credito ted pagseguro internet ltda,33.644.584," R$  1.212,06 ",," R$  14.626,28 ",9,Seguros
9/14/2022,pg pinternet darf gps,10.002.086,,"-R$  1.572,31 "," R$  13.053,97 ",6,Impostos e Taxas
9/15/2022,db cotas,19.911,,"-R$  66,48 "," R$  12.987,49 ",2,Despesas Diversas
9/16/2022,credito ted pagseguro internet ltda,33.700.185," R$  1.918,04 ",," R$  14.905,53 ",9,Seguros
9/20/2022,db allianz seguro moto de,84624000166,,"-R$  157,91 "," R$  14.747,62 ",9,Seguros
9/22/2022,credito ted pagseguro internet ltda,33.516.597," R$  515,43 ",," R$  15.263,05 ",9,Seguros
9/26/2022,credito ted pagseguro internet ltda,34.063.304," R$  667,30 ",," R$  15.930,35 ",9,Seguros
9/30/2022,credito ted pagseguro internet ltda,34.118.659," R$  693,25 ",," R$  16.623,60 ",9,Seguros
10/6/2022,pg pinternet vale transporte mateus,10.003.619,,"-R$  167,94 "," R$  16.455,66 ",11,Transporte
10/6/2022,pg pinternet fgts,10.003.641,,"-R$  1.330,31 "," R$  15.125,35 ",6,Impostos e Taxas
10/7/2022,credito ted pagseguro internet ltda,34.091.133," R$  1.609,77 ",," R$  16.735,12 ",9,Seguros
10/7/2022,pg pinternet pagamento aluguel,10.005.204,,"-R$  4.058,09 "," R$  12.677,03 ",0,Aluguel
10/7/2022,pg pinternet ciee estagiarios,10.005.244,,"-R$  407,72 "," R$  12.269,31 ",3,Educação
10/10/2022,prest emprest,6,,"-R$  1.418,47 "," R$  10.850,84 ",4,Empréstimos
10/10/2022,db allianz seguro spin de,84624000166,,"-R$  184,78 "," R$  10.666,06 ",9,Seguros
10/11/2022,credito ted pagseguro internet ltda,33.583.072," R$  775,70 ",," R$  11.441,76 ",9,Seguros
10/11/2022,pg pinternet white martins,10.002.363,,"-R$  100,00 "," R$  11.341,76 ",2,Despesas Diversas
10/17/2022,db cotas,19.911,,"-R$  66,48 "," R$  11.275,28 ",2,Despesas Diversas
10/17/2022,credito ted pagseguro internet ltda,34.629.762," R$  1.378,39 ",," R$  12.653,67 ",9,Seguros
10/19/2022,credito ted pagseguro internet ltda,33.991.484," R$  1.902,77 ",," R$  14.556,44 ",9,Seguros
10/19/2022,pg pinternet cartao inter,10.003.978,,"-R$  3.041,50 "," R$  11.514,94 ",2,Despesas Diversas
10/20/2022,db allianz seguro moto de,84624000166,,"-R$  157,91 "," R$  11.357,03 ",9,Seguros
10/20/2022,pg pinternet ligga telecon,10.004.175,,"-R$  149,90 "," R$  11.207,13 ",2,Despesas Diversas
10/20/2022,pg pinternet celular,10.004.324,,"-R$  57,61 "," R$  11.149,52 ",1,Contas de Consumo
10/20/2022,pg pinternet net fone,10.004.258,,"-R$  123,60 "," R$  11.025,92 ",1,Contas de Consumo
10/25/2022,credito ted pagseguro internet ltda,33.496.112," R$  1.301,60 ",," R$  12.327,52 ",9,Seguros
10/25/2022,pg pinternet med curitiba,10.002.492,,"-R$  140,00 "," R$  12.187,52 ",8,Saúde
10/27/2022,credito ted pagseguro internet ltda,33.001.800," R$  1.309,13 ",," R$  13.496,65 ",9,Seguros
10/28/2022,pg pinternet vale transporte estagiarios,10.001.882,,"-R$  882,94 "," R$  12.613,71 ",11,Transporte
10/31/2022,pg pinternet vr beneficios e serv de proc,10.005.941,,"-R$  1.100,00 "," R$  11.513,71 ",2,Despesas Diversas
10/31/2022,credito ted pagseguro internet ltda,34.478.089," R$  1.242,85 ",," R$  12.756,56 ",9,Seguros
11/1/2022,credito ted pic pay,33.711.447," R$  211,22 ",," R$  12.967,78 ",7,Pagamentos e Créditos
11/3/2022,pg pinternet vale transporte marina,10.005.708,,"-R$  211,94 "," R$  12.755,84 ",11,Transporte
11/3/2022,pg pinternet conta de agua,10.005.729,,"-R$  189,21 "," R$  12.566,63 ",2,Despesas Diversas
11/3/2022,pg pinternet guia de recolhimento,10.006.005,,"-R$  327,00 "," R$  12.239,63 ",2,Despesas Diversas
11/4/2022,credito ted pagseguro internet ltda,34.133.154," R$  369,37 ",," R$  12.609,00 ",9,Seguros
11/4/2022,pg pinternet white martins,10.005.495,,"-R$  30,90 "," R$  12.578,10 ",2,Despesas Diversas
11/4/2022,pg pinternet fgts,10.005.520,,"-R$  850,68 "," R$  11.727,42 ",6,Impostos e Taxas
11/7/2022,pg pinternet aluguel,10.012.775,,"-R$  4.458,18 "," R$  7.269,24 ",0,Aluguel
11/8/2022,credito ted pagseguro internet ltda,34.213.495," R$  64,32 ",," R$  7.333,56 ",9,Seguros
11/8/2022,pg pinternet ciee estagiarios,10.004.924,,"-R$  1.115,44 "," R$  6.218,12 ",3,Educação
11/10/2022,prest emprest,5,,"-R$  1.418,47 "," R$  4.799,65 ",4,Empréstimos
11/10/2022,db allianz seguro spin de,84624000166,,"-R$  184,78 "," R$  4.614,87 ",9,Seguros
